70
35
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043137254901960784, 0.2549019607843137, 0.2980392156862745, 0.5215686274509804, 0.792156862745098, 0.9921568627450981, 0.9921568627450981, 0.9921568627450981, 0.48627450980392156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921568627450981, 0.9294117647058824, 0.9882352941176471, 0.9882352941176471, 0.9921568627450981, 0.9803921568627451, 0.8274509803921568, 0.5294117647058824, 0.9882352941176471, 0.7333333333333333, 0.0196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529411764705882, 0.5019607843137255, 0.9176470588235294, 0.9882352941176471, 0.9882352941176471, 0.9882352941176471, 0.8941176470588236, 0.3411764705882353, 0.0, 0.19215686274509805, 0.9882352941176471, 0.9882352941176471, 0.18823529411764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5529411764705883, 0.9882352941176471, 0.9882352941176471, 0.9882352941176471, 0.9882352941176471, 0.807843137254902, 0.1568627450980392, 0.0, 0.0, 0.5058823529411764, 0.9882352941176471, 0.8, 0.06274509803921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09411764705882353, 0.8431372549019608, 0.9882352941176471, 0.9882352941176471, 0.8980392156862745, 0.3254901960784314, 0.01568627450980392, 0.0, 0.0, 0.03529411764705882, 0.7411764705882353, 0.9333333333333333, 0.3137254901960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5725490196078431, 0.9882352941176471, 0.6, 0.1450980392156863, 0.0, 0.0, 0.0, 0.027450980392156862, 0.611764705882353, 0.9882352941176471, 0.7529411764705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.047058823529411764, 0.18823529411764706, 0.03529411764705882, 0.0, 0.0, 0.0, 0.0, 0.09803921568627451, 0.9882352941176471, 0.9882352941176471, 0.592156862745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.6627450980392157, 0.9882352941176471, 0.6431372549019608, 0.0392156862745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5176470588235295, 0.9882352941176471, 0.9254901960784314, 0.18823529411764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4549019607843137, 0.9725490196078431, 0.9882352941176471, 0.6196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25098039215686274, 0.9725490196078431, 1.0, 0.8745098039215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2196078431372549, 0.9490196078431372, 0.9882352941176471, 0.9450980392156862, 0.3843137254901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6705882352941176, 0.9882352941176471, 0.9882352941176471, 0.40784313725490196, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5372549019607843, 0.9450980392156862, 0.9882352941176471, 0.807843137254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058823529411765, 0.8470588235294118, 0.9882352941176471, 0.9882352941176471, 0.043137254901960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1843137254901961, 0.8235294117647058, 0.9882352941176471, 0.9882352941176471, 0.30196078431372547, 0.011764705882352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.396078431372549, 0.9882352941176471, 0.9882352941176471, 0.5215686274509804, 0.0196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16470588235294117, 0.9490196078431372, 0.9882352941176471, 0.5215686274509804, 0.0196078431372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6196078431372549, 0.9882352941176471, 0.9882352941176471, 0.18823529411764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156862745098039, 0.8549019607843137, 0.8509803921568627, 0.09803921568627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.004071523869454537, 0.002313769896734093, 0.04463453477243366, 0.996907699421726, 0.9969982217871133, 0.9999999999989742, 6.264219790803169E-7, 7.695630789650729E-6, 0.009271810776933339, 0.07647477604237952, 4.970316242673294E-4, 8.916088071024406E-4, 0.9237111125205066, 0.999990541105122, 0.999975057083859, 0.07787811173795418, 1.0477834983961913E-5, 1.5944784769083907E-5, 0.9778610744325288, 0.9999989925956828, 5.733608533868718E-4, 0.2146340903264916, 0.6655551033558222, 1.1718630818974673E-4, 0.9950998658716194, 0.4925355920168414, 2.3106818352082266E-8, 0.15901737395902926, 0.9908423988232279, 6.018595727863302E-4, 0.7860021496259182, 0.9999998293067396, 0.0031267447307787096, 0.00841639636101008, 0.9999601753222078, 0.9999861136619839, 9.278822842635005E-4, 0.19743954205465836, 2.0889927537672105E-5, 0.9999980085789273, 0.9632506234434055, 0.9953297491219344, 5.233649738623481E-5, 0.4872506095950881, 5.231736920672253E-4, 0.9999928528626408, 1.2762254042391837E-7, 2.415667449686668E-5, 0.1803280400409268, 0.0017067586006354867, 0.3086499794350733, 0.795004109782233, 0.7768571923537507, 0.9913147398012989, 6.158551569174482E-7, 0.9988945098433919, 0.9999160797047543, 7.364313447213136E-4, 0.8347245966886545, 1.1242167129965131E-6, 0.5368175560070395, 0.36516375991280753, 0.992833970846771, 4.808888819361198E-7, 3.132107991361145E-4, 0.9999982366867384, 0.191822193365527, 6.224619652184499E-4, 0.9554409038599291, 0.9812835898123703]
[0.9817075842806924, 0.9897391403512734, 0.8341319439666455, 0.9283138812124517, 0.002622513326342194, 0.99711499947049, 0.9899976565154062, 9.430285936915209E-5, 0.8238342141527343, 8.851488642845586E-4, 0.8403712960805817, 0.02620424147543812, 0.0029058893423759146, 0.961916489390275, 0.7931844793942049, 0.9987485832596431, 0.15280376283580904, 0.004493277957022408, 0.9988774355619084, 0.9417377699770305, 0.024400552663619873, 0.8347120359074774, 0.004831634805411935, 0.04506475316475549, 0.004743672846486174, 0.9833338313759954, 0.048261280809927865, 0.9625113101509459, 0.006475819466405799, 0.010423393561875521, 0.004004730924090349, 0.9983999533299294, 0.006661697145822912, 0.6527751433930448, 0.9932080558310192]
[2.063878894109889E-6, 5.665189517940923E-8, 1.42672314547894E-8, 2.3792789266735292E-7, 4.619393671722245E-9, 2.650991255329914E-9, 6.666352590914648E-12, 0.9999707292725278, 3.102649029092831E-12, 2.8095785766300497E-5]
[0.38634199647385237, -0.4551542902259462, 0.2926321208931126, 0.5078351872258848, -0.8116115969575214, 0.558611506090298, 1.0633322645864907, 0.5190637933409358, -0.21865842436276983, 0.31200124193651785, -0.7914787147380528, -1.0696139973823728, -0.005568204185065339, 0.747155538786617, 0.32439960327359485, 0.3652319027664698, -0.5304763825561924, -0.8099237419295772, 0.22340868508713332, 0.7078446135139934, -0.8440540586443926, -0.38445535465270064, 0.2318920148282017, -0.13463060861412263, -0.2223783306108638, -0.681887585457238, -1.101751263456386, 0.30621587877762263, 0.10484538224329491, 0.33111121290019147, -0.11615114794704233, 0.07540239757787601, -0.535761848019869, 0.6771731471484663, -0.33292696360532537, 0.5065431255581367, -0.1792540453900423, 0.4148561875646319, -1.0023856069722537, 0.13762884347641874, -0.1654248813832401, 0.4269548809160547, -0.12240836275770242, 0.5705234862637212, -0.5141095994893845, 0.3042385101616321, 0.10964546179169937, 0.12072275395151656, 0.2680944589352067, 0.14422780257793438, -0.414729353992589, 0.26777508133505923, -0.4011562664798165, -0.2841129979029959, -0.6402874958868372, 0.06966256778399044, 0.39442977362760634, 0.6118264690920123, -0.29197912719190316, 0.6472447204303854, -0.40108840434398707, -0.3266988851636703, 0.4767612609587929, 0.3722713394973422, 0.07850314253804871, 0.5462795561471487, 0.4807468621611086, 0.1239184661381724, -0.7042782121472555, -0.27259899527342984]
[0.25864107559109545, -0.27965471869583014, 0.4046592264889817, -6.398494876446003E-4, 0.6889074667972479, -0.4632953786639371, -0.5917065032303243, -0.7965849786861943, -0.3283989725079111, -0.25601138448456, 0.28678662708104646, -0.3300984771682729, -0.39617637747749346, -0.5093879065592855, 0.14013385398099812, 0.6915771198986854, -0.4124607037802609, -0.43620975645527343, 0.6326698927840324, 0.8019428949736951, 0.4994748857066925, -0.03439948289695505, 0.5177793055372787, 0.27601882328801935, 0.06906937557637327, -0.3133457131200566, 0.13207730154053027, 0.2760099452494009, -0.06433369683083939, 0.4075603454817418, 0.1529569685013514, 0.15349488515326098, -0.17459344527995696, -0.020319548059114723, 0.1458549433195831]
[-0.9617479510284679, -0.24945385931205144, -0.22885017512706485, 0.6984042722884765, -0.4650711991021206, -0.36004004481621243, -0.6749707879803635, 0.10403288363960628, -0.29976996028309455, -0.8424442002404025, 0.8646645051084076, 0.3785344191782789, -0.1480712961334858, -0.6540296576383327, 0.3534962777552766, 0.6417524880817218, -0.11988827449596617, 0.6793841073677944, 0.37804162287013976, 0.1648076377813461, 0.32364885100952456, -0.2722177896765614, -0.7223790640356047, 0.9667737385182051, -0.6115415476042876, 0.7109035447792866, -0.7060848318529098, 0.2601802974321148, -0.9143894732554267, -0.5827187983314293, -0.31109853864621795, -0.3759369430522279, 0.286446431537585, 0.9735429150531034, 0.8051045972030302, -0.5506979418092184, 0.4235366247096086, 0.771404993833839, -0.6200068819938951, -0.3204984248074536, 0.8104372096799304, -0.5054397277425111, 0.07673972106407723, -0.8383184111467272, -0.8901517743279039, 0.6349244899186586, -0.8435452489920812, 0.024566933317413886, 0.3489155012692988, 0.14747292978204518, -0.5076052862080742, 0.41827505055281655, -0.937939909322536, 0.9651633056018898, -0.2854645584835491, 0.6777191733272652, -0.36414154011314603, -0.01979271837653407, 0.17329299560112976, 0.5130599475836974, -0.26286135570056546, -0.20478150162996633, 0.6240636695022233, 0.18405306527709642, 0.8245974344239764, 0.057530730938989416, -0.9403536075428944, 0.7811569843306665, 0.17588382493362786, -0.4877554013423371]
[-0.04449844493555455, -0.2852200445614288, 0.6062360046499207, 0.04432856405407759, -0.6568100751181443, -0.6949381406176649, -0.8886018167179899, -0.07263645360669502, -0.40977339234492627, 0.9681006540941428, 0.036685594881821215, -0.7437120996943212, 0.5399761193424057, 0.9105504850782147, 0.0557053361264761, 0.11376347172012768, -0.24689646079268868, -0.526967055659338, -0.7636176438962876, -0.5954487272144846, 0.9924900310361775, -0.6961809281705906, 0.7785802773706239, -0.5104520749931543, 0.8064084959986375, -0.6022446364159819, -0.3732533996563041, 0.7609027899286223, 0.09014852872158574, 0.701422341945205, -0.9073459442206335, -0.8781009835411577, 0.8441685781685262, 0.46403028776377697, 0.8674484031501144, -0.029951475959256513, -0.0027547758768222685, 0.8045719828578193, -0.6411443060755324, 0.7291162939623383, 0.12597859938959055, 0.06926834251839309, 0.15854106030721704, 0.23555465785509822, -0.8225949415044052, -0.5306421256793452, 0.6262528593878434, -0.6429056722667124, -0.11064185067259102, 0.21779724583576288, 0.07152531427660103, -0.8939952181076134, 0.5036093179280752, -0.07554501076613951, -0.17964477928683364, 0.2068008751073127, -0.42028898430410333, -0.6371028786991413, -0.4265931737335438, -0.4120599623726846, -0.7571449845320379, -0.11212222748434741, -0.1060582839644506, 0.5893189069667428, -0.9630502545785851, -0.2388351946600733, -0.5921908611373559, 0.8121435141366791, 0.7045104696273872, 0.4343450317836446]
[-0.6455251526840227, 0.48501450325152407, 0.6778477146468718, -0.5592301716770838, -0.502795022347331, 0.979832071691632, -0.15857072608426814, 0.9648176360029568, 0.08216446490664686, -0.3166068311068404, -0.7868187662307398, 0.3851646078247861, 0.5303279728637964, -0.18468221026926912, -0.40711382920675043, -0.8702282570590247, 0.8527433656123387, -0.019792930643227402, 0.9387241317476969, -0.9661889280286406, 0.39882787296379774, 0.2517018401473554, -0.7416037948754106, -0.9422303123272473, 0.4790174520960431, -0.5916241287590998, -0.8608424902118221, -0.2985134955098909, 0.6472311971351257, -0.4238371507823686, 0.6914805066148291, -0.2591088513312072, 0.9852526128811905, -0.020716476792662863, 0.6439569745316693, 0.017730933699679596, 0.6002701452512553, 0.7614026832129204, 0.6024405084404316, -0.07141263554085375, -0.2715388546954849, 0.9110135881848307, -0.9256802720726423, -0.012001396261216213, -0.6683580046119382, -0.7901883236804879, -0.24079597393645957, 0.38152073428349187, -0.11934995541532278, -0.17991479120079257, 0.8201947030861918, 0.7780761333903401, 0.13826194160941907, 0.6369165190316481, 0.3753042732851297, 0.8369520541804931, -0.8139060931451381, 0.8532530769329536, 0.2864770355117734, -0.1766703227159232, 0.6840714381471158, 0.32067254251845, -0.5259438813060664, -0.4627619055448673, -0.5923058118208004, -0.764067002371491, -0.5525692406416962, -0.6356561710560835, 0.4774646599875698, 0.443163274404174]
[0.5179904062469325, -0.3269974998657905, -0.6235114044186576, 0.21381598610462138, -0.7515991159978046, 0.010514356945947156, -0.1536041536599917, 0.751269701816941, 0.0926098831790958, -0.407458725063927, -0.9416281396332742, 0.8642334864778243, 0.8938787554782122, -0.5668420542130259, -0.9247706229606236, 0.262872042639555, 0.9335289745884776, 0.12902682874257398, 0.5520912972378209, -0.24616407919851557, -0.43901833564834436, 0.7897005111888105, 0.8673961977248308, 0.2451459094746009, -0.9139404677159526, 0.8970719534074321, 0.4325788316175758, -0.0808526492704238, -0.4225893209167335, -0.019492187218732582, -0.20208240551910928, -0.808484347643732, -0.513694263984491, -0.08978317227950194, 0.3536829135815196, -0.8534416140881751, 0.6029480687897097, -0.6600806472562819, 0.9198602765088124, -0.9761721772964629, 0.7528300809573945, -0.6290987938763539, -0.6756378948781483, 0.02832031514247202, 0.8535573258808351, -0.13695040372742384, 0.18878440826518728, 0.24630666537866608, 0.47795319743301024, 0.9844848472942913, -0.4275969412105869, 0.7711026688751108, -0.0928513723084603, 0.5699178451812741, -0.13075286597497882, 0.2778540598049728, 0.8077499880934893, 0.6488776070353763, 0.4097254045937646, 0.23367663778287762, 0.1300711829675003, 0.10846992133157207, 0.5874245029049943, -0.31074288659112903, 0.599804396403848, 0.8713432201632909, -0.9866636920892513, -0.8297131012968411, 0.2633962112934334, 0.19805381076664452]
[0.1939141137867375, -0.4281347826074511, 0.9477857833896242, -0.2359622959057468, -0.46400339566984705, 0.156274943198351, -0.7919479241710432, -0.98508779827264, 0.10078044940267783, -0.23570051501981237, -0.6380912652423265, -0.030153814696799675, 0.46066143810562443, -0.827485015143125, 0.5478746170861355, -0.8787464243161158, 0.2569065154253054, 0.16375684408010138, 0.39433952866444266, -0.6299204865106134, 0.61275804029635, 0.3252268667693301, 0.8496350574799727, -0.9605345150814077, 0.42571326208409577, -0.1515287574302988, 0.9986108925302013, -0.07440578869699732, 0.744362545082534, -0.3222735358413007, -0.7208922355732905, 0.07303160128661856, -0.07069038561059804, -0.7621051807090471, -0.5878913482984238, -0.4971022943877039, 0.10433912109411292, 0.6706778992913673, 0.5722408824711214, 0.47571552894009894, 0.5231360040978597, -0.9828388735658029, 0.8506917046457807, 0.03680100235751538, -0.0914968476780289, 0.10740861499082244, -0.09950848872992779, -0.4294265426192516, -0.43483685828614926, 0.05239312228755533, -0.19549159406176053, -0.11881783341852303, 0.1238716113406435, 0.18085086392158578, 0.6693890508611184, 0.9203588115396082, -0.8562905866001087, -0.9765816074411833, -0.7759280906859134, 0.699422665374942, 0.48106261273151163, 0.5186713603198154, 0.7893879291074273, 0.15088057291725, -0.6720615824269263, -0.9995458744680652, -0.6143434463325581, -0.25392148028370953, -0.8710928446749744, 0.7231519509835491]
